   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 007e 0895      		ret
 168               	.LFE11:
 170               		.data
 171               	.LC0:
 172 0000 2000      		.string	" "
 173               	.LC1:
 174 0002 2564 00   		.string	"%d"
 175               		.text
 176               	.global	cetak_bil
 178               	cetak_bil:
 179               	.LFB12:
 180               	.LM28:
 181               	.LVL6:
 182 0080 CF92      		push r12
 183 0082 DF92      		push r13
 184 0084 EF92      		push r14
 185 0086 FF92      		push r15
 186 0088 0F93      		push r16
 187 008a 1F93      		push r17
 188 008c DF93      		push r29
 189 008e CF93      		push r28
 190 0090 CDB7      		in r28,__SP_L__
 191 0092 DEB7      		in r29,__SP_H__
 192 0094 6E97      		sbiw r28,30
 193 0096 0FB6      		in __tmp_reg__,__SREG__
 194 0098 F894      		cli
 195 009a DEBF      		out __SP_H__,r29
 196 009c 0FBE      		out __SREG__,__tmp_reg__
 197 009e CDBF      		out __SP_L__,r28
 198               	/* prologue: function */
 199               	/* frame size = 30 */
 200               	/* stack size = 38 */
 201               	.L__stack_usage = 38
 202 00a0 8C01      		movw r16,r24
 203 00a2 E62E      		mov r14,r22
 204 00a4 F42E      		mov r15,r20
 205 00a6 C22E      		mov r12,r18
 206               	.LM29:
 207 00a8 862F      		mov r24,r22
 208               	.LVL7:
 209 00aa 642F      		mov r22,r20
 210               	.LVL8:
 211 00ac 0E94 0000 		call LCDGotoXY
 212               	.LVL9:
 213               	.LM30:
 214 00b0 CC20      		tst r12
 215 00b2 01F0      		breq .L10
 216               	.LM31:
 217 00b4 DD24      		clr r13
 218 00b6 D394      		inc r13
 219 00b8 00C0      		rjmp .L11
 220               	.LVL10:
 221               	.L12:
 222               	.LBB293:
 223               	.LM32:
 224 00ba 80E0      		ldi r24,lo8(.LC0)
 225 00bc 90E0      		ldi r25,hi8(.LC0)
 226 00be 61E0      		ldi r22,lo8(1)
 227 00c0 0E94 0000 		call LCDstring
 228               	.LM33:
 229 00c4 D394      		inc r13
 230               	.LVL11:
 231               	.L11:
 232               	.LM34:
 233 00c6 CD14      		cp r12,r13
 234 00c8 00F4      		brsh .L12
 235               	.LBE293:
 236               	.LM35:
 237 00ca 8E2D      		mov r24,r14
 238 00cc 6F2D      		mov r22,r15
 239 00ce 0E94 0000 		call LCDGotoXY
 240               	.LVL12:
 241               	.L10:
 242               	.LM36:
 243 00d2 8DB7      		in r24,__SP_L__
 244 00d4 9EB7      		in r25,__SP_H__
 245 00d6 0897      		sbiw r24,8
 246 00d8 0FB6      		in __tmp_reg__,__SREG__
 247 00da F894      		cli
 248 00dc 9EBF      		out __SP_H__,r25
 249 00de 0FBE      		out __SREG__,__tmp_reg__
 250 00e0 8DBF      		out __SP_L__,r24
 251 00e2 EDB7      		in r30,__SP_L__
 252 00e4 FEB7      		in r31,__SP_H__
 253 00e6 3196      		adiw r30,1
 254 00e8 7E01      		movw r14,r28
 255               	.LVL13:
 256 00ea 0894      		sec
 257 00ec E11C      		adc r14,__zero_reg__
 258 00ee F11C      		adc r15,__zero_reg__
 259 00f0 ADB7      		in r26,__SP_L__
 260 00f2 BEB7      		in r27,__SP_H__
 261 00f4 1296      		adiw r26,1+1
 262 00f6 FC92      		st X,r15
 263 00f8 EE92      		st -X,r14
 264 00fa 1197      		sbiw r26,1
 265 00fc 8FE0      		ldi r24,lo8(15)
 266 00fe 90E0      		ldi r25,hi8(15)
 267 0100 9383      		std Z+3,r25
 268 0102 8283      		std Z+2,r24
 269 0104 80E0      		ldi r24,lo8(.LC1)
 270 0106 90E0      		ldi r25,hi8(.LC1)
 271 0108 9583      		std Z+5,r25
 272 010a 8483      		std Z+4,r24
 273 010c 1783      		std Z+7,r17
 274 010e 0683      		std Z+6,r16
 275 0110 0E94 0000 		call snprintf
 276               	.LM37:
 277 0114 F701      		movw r30,r14
 278 0116 0190      		ld __tmp_reg__,Z+
 279 0118 0020      		tst __tmp_reg__
 280 011a 01F4      		brne .-6
 281 011c BF01      		movw r22,r30
 282 011e 6150      		subi r22,lo8(-(-1))
 283 0120 7040      		sbci r23,hi8(-(-1))
 284 0122 6E19      		sub r22,r14
 285 0124 7F09      		sbc r23,r15
 286               	.LVL14:
 287               	.LM38:
 288 0126 8DB7      		in r24,__SP_L__
 289 0128 9EB7      		in r25,__SP_H__
 290 012a 0896      		adiw r24,8
 291 012c 0FB6      		in __tmp_reg__,__SREG__
 292 012e F894      		cli
 293 0130 9EBF      		out __SP_H__,r25
 294 0132 0FBE      		out __SREG__,__tmp_reg__
 295 0134 8DBF      		out __SP_L__,r24
 296 0136 C701      		movw r24,r14
 297 0138 0E94 0000 		call LCDstring
 298               	.LVL15:
 299               	/* epilogue start */
 300               	.LM39:
 301 013c 6E96      		adiw r28,30
 302 013e 0FB6      		in __tmp_reg__,__SREG__
 303 0140 F894      		cli
 304 0142 DEBF      		out __SP_H__,r29
 305 0144 0FBE      		out __SREG__,__tmp_reg__
 306 0146 CDBF      		out __SP_L__,r28
 307 0148 CF91      		pop r28
 308 014a DF91      		pop r29
 309 014c 1F91      		pop r17
 310 014e 0F91      		pop r16
 311               	.LVL16:
 312 0150 FF90      		pop r15
 313               	.LVL17:
 314 0152 EF90      		pop r14
 315 0154 DF90      		pop r13
 316 0156 CF90      		pop r12
 317               	.LVL18:
 318 0158 0895      		ret
 319               	.LFE12:
 321               	.global	cetak_bil_lgsg
 323               	cetak_bil_lgsg:
 324               	.LFB13:
 325               	.LM40:
 326               	.LVL19:
 327 015a EF92      		push r14
 328 015c FF92      		push r15
 329 015e 0F93      		push r16
 330 0160 1F93      		push r17
 331 0162 DF93      		push r29
 332 0164 CF93      		push r28
 333 0166 CDB7      		in r28,__SP_L__
 334 0168 DEB7      		in r29,__SP_H__
 335 016a 6E97      		sbiw r28,30
 336 016c 0FB6      		in __tmp_reg__,__SREG__
 337 016e F894      		cli
 338 0170 DEBF      		out __SP_H__,r29
 339 0172 0FBE      		out __SREG__,__tmp_reg__
 340 0174 CDBF      		out __SP_L__,r28
 341               	/* prologue: function */
 342               	/* frame size = 30 */
 343               	/* stack size = 36 */
 344               	.L__stack_usage = 36
 345 0176 8C01      		movw r16,r24
 346 0178 F62E      		mov r15,r22
 347               	.LM41:
 348 017a 6623      		tst r22
 349 017c 01F0      		breq .L14
 350               	.LVL20:
 351               	.LM42:
 352 017e EE24      		clr r14
 353 0180 E394      		inc r14
 354 0182 00C0      		rjmp .L15
 355               	.LVL21:
 356               	.L16:
 357               	.LBB294:
 358               	.LM43:
 359 0184 80E0      		ldi r24,lo8(.LC0)
 360 0186 90E0      		ldi r25,hi8(.LC0)
 361 0188 61E0      		ldi r22,lo8(1)
 362 018a 0E94 0000 		call LCDstring
 363               	.LM44:
 364 018e E394      		inc r14
 365               	.LVL22:
 366               	.L15:
 367               	.LM45:
 368 0190 FE14      		cp r15,r14
 369 0192 00F4      		brsh .L16
 370               	.LVL23:
 371               	.L14:
 372               	.LBE294:
 373               	.LM46:
 374 0194 8DB7      		in r24,__SP_L__
 375 0196 9EB7      		in r25,__SP_H__
 376 0198 0897      		sbiw r24,8
 377 019a 0FB6      		in __tmp_reg__,__SREG__
 378 019c F894      		cli
 379 019e 9EBF      		out __SP_H__,r25
 380 01a0 0FBE      		out __SREG__,__tmp_reg__
 381 01a2 8DBF      		out __SP_L__,r24
 382 01a4 EDB7      		in r30,__SP_L__
 383 01a6 FEB7      		in r31,__SP_H__
 384 01a8 3196      		adiw r30,1
 385 01aa 7E01      		movw r14,r28
 386 01ac 0894      		sec
 387 01ae E11C      		adc r14,__zero_reg__
 388 01b0 F11C      		adc r15,__zero_reg__
 389 01b2 ADB7      		in r26,__SP_L__
 390 01b4 BEB7      		in r27,__SP_H__
 391 01b6 1296      		adiw r26,1+1
 392 01b8 FC92      		st X,r15
 393 01ba EE92      		st -X,r14
 394 01bc 1197      		sbiw r26,1
 395 01be 8FE0      		ldi r24,lo8(15)
 396 01c0 90E0      		ldi r25,hi8(15)
 397 01c2 9383      		std Z+3,r25
 398 01c4 8283      		std Z+2,r24
 399 01c6 80E0      		ldi r24,lo8(.LC1)
 400 01c8 90E0      		ldi r25,hi8(.LC1)
 401 01ca 9583      		std Z+5,r25
 402 01cc 8483      		std Z+4,r24
 403 01ce 1783      		std Z+7,r17
 404 01d0 0683      		std Z+6,r16
 405 01d2 0E94 0000 		call snprintf
 406               	.LM47:
 407 01d6 F701      		movw r30,r14
 408 01d8 0190      		ld __tmp_reg__,Z+
 409 01da 0020      		tst __tmp_reg__
 410 01dc 01F4      		brne .-6
 411 01de BF01      		movw r22,r30
 412 01e0 6150      		subi r22,lo8(-(-1))
 413 01e2 7040      		sbci r23,hi8(-(-1))
 414 01e4 6E19      		sub r22,r14
 415 01e6 7F09      		sbc r23,r15
 416               	.LVL24:
 417               	.LM48:
 418 01e8 8DB7      		in r24,__SP_L__
 419 01ea 9EB7      		in r25,__SP_H__
 420 01ec 0896      		adiw r24,8
 421 01ee 0FB6      		in __tmp_reg__,__SREG__
 422 01f0 F894      		cli
 423 01f2 9EBF      		out __SP_H__,r25
 424 01f4 0FBE      		out __SREG__,__tmp_reg__
 425 01f6 8DBF      		out __SP_L__,r24
 426 01f8 C701      		movw r24,r14
 427 01fa 0E94 0000 		call LCDstring
 428               	.LVL25:
 429               	/* epilogue start */
 430               	.LM49:
 431 01fe 6E96      		adiw r28,30
 432 0200 0FB6      		in __tmp_reg__,__SREG__
 433 0202 F894      		cli
 434 0204 DEBF      		out __SP_H__,r29
 435 0206 0FBE      		out __SREG__,__tmp_reg__
 436 0208 CDBF      		out __SP_L__,r28
 437 020a CF91      		pop r28
 438 020c DF91      		pop r29
 439 020e 1F91      		pop r17
 440 0210 0F91      		pop r16
 441               	.LVL26:
 442 0212 FF90      		pop r15
 443               	.LVL27:
 444 0214 EF90      		pop r14
 445 0216 0895      		ret
 446               	.LFE13:
 448               	.global	lcdhapus
 450               	lcdhapus:
 451               	.LFB14:
 452               	.LM50:
 453               	.LVL28:
 454 0218 0F93      		push r16
 455 021a 1F93      		push r17
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	/* stack size = 2 */
 459               	.L__stack_usage = 2
 460 021c 082F      		mov r16,r24
 461 021e 162F      		mov r17,r22
 462               	.LM51:
 463 0220 642F      		mov r22,r20
 464               	.LVL29:
 465 0222 0E94 0000 		call LCDGotoXY
 466               	.LVL30:
 467               	.LBB295:
 468               	.LM52:
 469 0226 00C0      		rjmp .L18
 470               	.LVL31:
 471               	.L19:
 472               	.LM53:
 473 0228 80E0      		ldi r24,lo8(.LC0)
 474 022a 90E0      		ldi r25,hi8(.LC0)
 475 022c 61E0      		ldi r22,lo8(1)
 476 022e 0E94 0000 		call LCDstring
 477               	.LM54:
 478 0232 0F5F      		subi r16,lo8(-(1))
 479               	.LVL32:
 480               	.L18:
 481               	.LM55:
 482 0234 1017      		cp r17,r16
 483 0236 00F4      		brsh .L19
 484               	/* epilogue start */
 485               	.LBE295:
 486               	.LM56:
 487 0238 1F91      		pop r17
 488               	.LVL33:
 489 023a 0F91      		pop r16
 490               	.LVL34:
 491 023c 0895      		ret
 492               	.LFE14:
 494               	.global	Button0
 496               	Button0:
 497               	.LFB32:
 498               	.LM57:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	/* stack size = 0 */
 502               	.L__stack_usage = 0
 503               	.LM58:
 504 023e 83B3      		in r24,51-32
 505 0240 60E0      		ldi r22,lo8(0)
 506 0242 0E94 0000 		call isclear
 507               	/* epilogue start */
 508               	.LM59:
 509 0246 0895      		ret
 510               	.LFE32:
 512               	.global	Button1
 514               	Button1:
 515               	.LFB33:
 516               	.LM60:
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519               	/* stack size = 0 */
 520               	.L__stack_usage = 0
 521               	.LM61:
 522 0248 83B3      		in r24,51-32
 523 024a 61E0      		ldi r22,lo8(1)
 524 024c 0E94 0000 		call isclear
 525               	/* epilogue start */
 526               	.LM62:
 527 0250 0895      		ret
 528               	.LFE33:
 530               	.global	Button2
 532               	Button2:
 533               	.LFB34:
 534               	.LM63:
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537               	/* stack size = 0 */
 538               	.L__stack_usage = 0
 539               	.LM64:
 540 0252 83B3      		in r24,51-32
 541 0254 62E0      		ldi r22,lo8(2)
 542 0256 0E94 0000 		call isclear
 543               	/* epilogue start */
 544               	.LM65:
 545 025a 0895      		ret
 546               	.LFE34:
 548               	.global	Button3
 550               	Button3:
 551               	.LFB35:
 552               	.LM66:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555               	/* stack size = 0 */
 556               	.L__stack_usage = 0
 557               	.LM67:
 558 025c 83B3      		in r24,51-32
 559 025e 63E0      		ldi r22,lo8(3)
 560 0260 0E94 0000 		call isclear
 561               	/* epilogue start */
 562               	.LM68:
 563 0264 0895      		ret
 564               	.LFE35:
 566               	.global	ButtonEnter
 568               	ButtonEnter:
 569               	.LFB36:
 570               	.LM69:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573               	/* stack size = 0 */
 574               	.L__stack_usage = 0
 575               	.LM70:
 576 0266 83B3      		in r24,51-32
 577 0268 61E0      		ldi r22,lo8(1)
 578 026a 0E94 0000 		call isclear
 579               	/* epilogue start */
 580               	.LM71:
 581 026e 0895      		ret
 582               	.LFE36:
 584               	.global	ButtonBack
 586               	ButtonBack:
 587               	.LFB37:
 588               	.LM72:
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591               	/* stack size = 0 */
 592               	.L__stack_usage = 0
 593               	.LM73:
 594 0270 83B3      		in r24,51-32
 595 0272 62E0      		ldi r22,lo8(2)
 596 0274 0E94 0000 		call isclear
 597               	/* epilogue start */
 598               	.LM74:
 599 0278 0895      		ret
 600               	.LFE37:
 602               	.global	ButtonNext
 604               	ButtonNext:
 605               	.LFB38:
 606               	.LM75:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	/* stack size = 0 */
 610               	.L__stack_usage = 0
 611               	.LM76:
 612 027a 83B3      		in r24,51-32
 613 027c 63E0      		ldi r22,lo8(3)
 614 027e 0E94 0000 		call isclear
 615               	/* epilogue start */
 616               	.LM77:
 617 0282 0895      		ret
 618               	.LFE38:
 620               	.global	ButtonPrev
 622               	ButtonPrev:
 623               	.LFB39:
 624               	.LM78:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	/* stack size = 0 */
 628               	.L__stack_usage = 0
 629               	.LM79:
 630 0284 83B3      		in r24,51-32
 631 0286 60E0      		ldi r22,lo8(0)
 632 0288 0E94 0000 		call isclear
 633               	/* epilogue start */
 634               	.LM80:
 635 028c 0895      		ret
 636               	.LFE39:
 638               	.global	ButtonWait
 640               	ButtonWait:
 641               	.LFB40:
 642               	.LM81:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	/* stack size = 0 */
 646               	.L__stack_usage = 0
 647               	.L30:
 648               	.LM82:
 649 028e 83B3      		in r24,51-32
 650 0290 60E0      		ldi r22,lo8(0)
 651 0292 0E94 0000 		call isset
 652 0296 8823      		tst r24
 653 0298 01F0      		breq .L28
 654               	.LM83:
 655 029a 83B3      		in r24,51-32
 656 029c 61E0      		ldi r22,lo8(1)
 657 029e 0E94 0000 		call isset
 658 02a2 8823      		tst r24
 659 02a4 01F0      		breq .L28
 660               	.LM84:
 661 02a6 83B3      		in r24,51-32
 662 02a8 62E0      		ldi r22,lo8(2)
 663 02aa 0E94 0000 		call isset
 664 02ae 8823      		tst r24
 665 02b0 01F0      		breq .L28
 666 02b2 83B3      		in r24,51-32
 667 02b4 63E0      		ldi r22,lo8(3)
 668 02b6 0E94 0000 		call isset
 669 02ba 8823      		tst r24
 670 02bc 01F4      		brne .L30
 671               	.L28:
 672 02be 0895      		ret
 673               	.LFE40:
 675               	.global	ButtonIsPressed
 677               	ButtonIsPressed:
 678               	.LFB41:
 679               	.LM85:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	/* stack size = 0 */
 683               	.L__stack_usage = 0
 684               	.LM86:
 685 02c0 83B3      		in r24,51-32
 686 02c2 60E0      		ldi r22,lo8(0)
 687 02c4 0E94 0000 		call isclear
 688 02c8 8823      		tst r24
 689 02ca 01F4      		brne .L37
 690               	.LM87:
 691 02cc 83B3      		in r24,51-32
 692 02ce 61E0      		ldi r22,lo8(1)
 693 02d0 0E94 0000 		call isclear
 694 02d4 8823      		tst r24
 695 02d6 01F4      		brne .L37
 696               	.LM88:
 697 02d8 83B3      		in r24,51-32
 698 02da 62E0      		ldi r22,lo8(2)
 699 02dc 0E94 0000 		call isclear
 700 02e0 8823      		tst r24
 701 02e2 01F4      		brne .L37
 702 02e4 83B3      		in r24,51-32
 703 02e6 63E0      		ldi r22,lo8(3)
 704 02e8 0E94 0000 		call isclear
 705 02ec 21E0      		ldi r18,lo8(1)
 706 02ee 30E0      		ldi r19,hi8(1)
 707 02f0 8823      		tst r24
 708 02f2 01F4      		brne .L33
 709 02f4 20E0      		ldi r18,lo8(0)
 710 02f6 30E0      		ldi r19,hi8(0)
 711 02f8 00C0      		rjmp .L33
 712               	.L37:
 713               	.LM89:
 714 02fa 21E0      		ldi r18,lo8(1)
 715 02fc 30E0      		ldi r19,hi8(1)
 716               	.L33:
 717               	.LM90:
 718 02fe 822F      		mov r24,r18
 719               	/* epilogue start */
 720 0300 0895      		ret
 721               	.LFE41:
 723               	.global	ButtonIsNotPressed
 725               	ButtonIsNotPressed:
 726               	.LFB42:
 727               	.LM91:
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730               	/* stack size = 0 */
 731               	.L__stack_usage = 0
 732               	.LM92:
 733 0302 83B3      		in r24,51-32
 734 0304 60E0      		ldi r22,lo8(0)
 735 0306 0E94 0000 		call isset
 736 030a 8823      		tst r24
 737 030c 01F0      		breq .L42
 738               	.LM93:
 739 030e 83B3      		in r24,51-32
 740 0310 61E0      		ldi r22,lo8(1)
 741 0312 0E94 0000 		call isset
 742 0316 8823      		tst r24
 743 0318 01F0      		breq .L42
 744 031a 83B3      		in r24,51-32
 745 031c 62E0      		ldi r22,lo8(2)
 746 031e 0E94 0000 		call isset
 747 0322 8823      		tst r24
 748 0324 01F0      		breq .L43
 749 0326 83B3      		in r24,51-32
 750 0328 63E0      		ldi r22,lo8(3)
 751 032a 0E94 0000 		call isset
 752               	.LM94:
 753 032e 21E0      		ldi r18,lo8(1)
 754 0330 30E0      		ldi r19,hi8(1)
 755 0332 8823      		tst r24
 756 0334 01F4      		brne .L40
 757 0336 20E0      		ldi r18,lo8(0)
 758 0338 30E0      		ldi r19,hi8(0)
 759               	.L40:
 760               	.LM95:
 761 033a C901      		movw r24,r18
 762 033c 0895      		ret
 763               	.L42:
 764               	.LM96:
 765 033e 80E0      		ldi r24,lo8(0)
 766 0340 90E0      		ldi r25,hi8(0)
 767 0342 0895      		ret
 768               	.L43:
 769 0344 80E0      		ldi r24,lo8(0)
 770 0346 90E0      		ldi r25,hi8(0)
 771               	.LM97:
 772 0348 0895      		ret
 773               	.LFE42:
 775               	.global	ButtonRead
 777               	ButtonRead:
 778               	.LFB43:
 779               	.LM98:
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782               	/* stack size = 0 */
 783               	.L__stack_usage = 0
 784               	.LM99:
 785 034a 0E94 0000 		call ButtonWait
 786               	.LM100:
 787 034e 83B3      		in r24,51-32
 788 0350 60E0      		ldi r22,lo8(0)
 789 0352 0E94 0000 		call isclear
 790 0356 8823      		tst r24
 791 0358 01F4      		brne .L46
 792               	.LM101:
 793 035a 83B3      		in r24,51-32
 794 035c 61E0      		ldi r22,lo8(1)
 795 035e 0E94 0000 		call isclear
 796 0362 8823      		tst r24
 797 0364 01F4      		brne .L47
 798               	.LM102:
 799 0366 83B3      		in r24,51-32
 800 0368 62E0      		ldi r22,lo8(2)
 801 036a 0E94 0000 		call isclear
 802 036e 8823      		tst r24
 803 0370 01F0      		breq .L48
 804               	.LM103:
 805 0372 82E0      		ldi r24,lo8(2)
 806 0374 00C0      		rjmp .L45
 807               	.L46:
 808               	.LM104:
 809 0376 80E0      		ldi r24,lo8(0)
 810 0378 00C0      		rjmp .L45
 811               	.L47:
 812               	.LM105:
 813 037a 81E0      		ldi r24,lo8(1)
 814 037c 00C0      		rjmp .L45
 815               	.L48:
 816               	.LM106:
 817 037e 83E0      		ldi r24,lo8(3)
 818               	.L45:
 819               	.LVL35:
 820               	.LBB296:
 821               	.LBB297:
 822               	.LM107:
 823 0380 2FE7      		 ldi r18,lo8(239999)
 824 0382 39EA      	    ldi r19,hi8(239999)
 825 0384 43E0      	    ldi r20,hlo8(239999)
 826 0386 2150      	    1:subi r18,1
 827 0388 3040      	    sbci r19,0
 828 038a 4040      	    sbci r20,0
 829 038c 01F4      	    brne 1b
 830 038e 00C0      		rjmp .
 831 0390 0000      		nop
 832               	/* epilogue start */
 833               	.LBE297:
 834               	.LBE296:
 835               	.LM108:
 836 0392 0895      		ret
 837               	.LFE43:
 839               		.data
 840               	.LC2:
 841 0005 3C3C 2D23 		.string	"<<-####||####+>>"
 841      2323 237C 
 841      7C23 2323 
 841      232B 3E3E 
 841      00
 842               		.text
 843               	.global	SettingDebugPrintlog2
 845               	SettingDebugPrintlog2:
 846               	.LFB26:
 847               	.LM109:
 848               	.LVL36:
 849 0394 BF92      		push r11
 850 0396 CF92      		push r12
 851 0398 DF92      		push r13
 852 039a EF92      		push r14
 853 039c FF92      		push r15
 854 039e 0F93      		push r16
 855 03a0 1F93      		push r17
 856 03a2 CF93      		push r28
 857 03a4 DF93      		push r29
 858               	/* prologue: function */
 859               	/* frame size = 0 */
 860               	/* stack size = 9 */
 861               	.L__stack_usage = 9
 862 03a6 6C01      		movw r12,r24
 863 03a8 7B01      		movw r14,r22
 864               	.LVL37:
 865               	.LM110:
 866 03aa BB24      		clr r11
 867               	.LM111:
 868 03ac 0DE3      		ldi r16,lo8(61)
 869 03ae 10E0      		ldi r17,hi8(61)
 870               	.LM112:
 871 03b0 00C0      		rjmp .L58
 872               	.LVL38:
 873               	.L55:
 874               	.LM113:
 875 03b2 80E0      		ldi r24,lo8(0)
 876 03b4 60E0      		ldi r22,lo8(0)
 877 03b6 0E94 0000 		call LCDGotoXY
 878               	.LM114:
 879 03ba C601      		movw r24,r12
 880 03bc 60E1      		ldi r22,lo8(16)
 881 03be 0E94 0000 		call LCDstring
 882               	.LM115:
 883 03c2 80E0      		ldi r24,lo8(0)
 884 03c4 61E0      		ldi r22,lo8(1)
 885 03c6 0E94 0000 		call LCDGotoXY
 886               	.LM116:
 887 03ca 80E0      		ldi r24,lo8(.LC2)
 888 03cc 90E0      		ldi r25,hi8(.LC2)
 889 03ce 60E1      		ldi r22,lo8(16)
 890 03d0 0E94 0000 		call LCDstring
 891               	.LM117:
 892 03d4 CB2D      		mov r28,r11
 893 03d6 D0E0      		ldi r29,lo8(0)
 894 03d8 CC0F      		lsl r28
 895 03da DD1F      		rol r29
 896 03dc CE0D      		add r28,r14
 897 03de DF1D      		adc r29,r15
 898 03e0 8881      		ld r24,Y
 899 03e2 9927      		clr r25
 900 03e4 87FD      		sbrc r24,7
 901 03e6 9095      		com r25
 902 03e8 63E0      		ldi r22,lo8(3)
 903 03ea 41E0      		ldi r20,lo8(1)
